CON U[11]=   0.046800   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      47.000000   1.000000   1.000000  -0.130000   0.957300   0.792200
CON U[11]=   0.045800   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      48.000000   1.000000   1.000000  -0.054500   0.919000   0.856400
CON U[11]=   0.043700   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      49.000000   1.000000   1.000000   0.153400   0.632500   0.946100
CON U[11]=   0.048900   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      50.000000   1.000000   1.000000   0.090700   0.628500   0.869600
CON U[11]=   0.047900   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      51.000000   1.000000   1.000000   0.548800   0.422500   0.841500
CON U[11]=   0.037200   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      52.000000   1.000000   1.000000   0.636200   0.166300   0.707100
CON U[11]=   0.049200   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      53.000000   1.000000   1.000000   0.057500   0.932400   0.710500
CON U[11]=   0.029900   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      54.000000   1.000000   1.000000   0.348400   0.493700   0.555500
CON U[11]=   0.048400   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      55.000000   1.000000   1.000000  -0.049500   0.695400   0.654400
CON U[11]=   0.041100   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      56.000000   1.000000   1.000000   0.267300   0.916400   0.630200
CON U[11]=   0.052800   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      57.000000   1.000000   1.000000   0.324400   0.254600   1.102900
CON U[11]=   0.040800   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      58.000000   1.000000   1.000000   0.371100   0.230600   0.723400
CON U[11]=   0.054400   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      59.000000   1.000000   1.000000  -0.180300   0.673000   0.680200
CON U[11]=   0.048200   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      60.000000   1.000000   1.000000   0.439400   0.189700   0.786800
CON U[11]=   0.038500   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      61.000000   1.000000   1.000000  -0.150100   0.644300   0.531900
CON U[11]=   0.035200   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      62.000000   1.000000   1.000000   0.512900   0.931300   0.653900
CON U[11]=   0.041600   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      63.000000   1.000000   1.000000   0.554900   0.203400   0.641800
CON U[11]=   0.060800   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      64.000000   1.000000   1.000000   0.382000   0.969200   0.663000
CON U[11]=   0.056200   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      65.000000   1.000000   1.000000   0.083700   0.884900   0.848100
CON U[11]=   0.049400   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      66.000000   1.000000   1.000000   0.426800   0.232000   0.649000
CON U[11]=   0.054600   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      67.000000   1.000000   1.000000   0.643500   0.473600   0.975500
CON U[11]=   0.053300   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      68.000000   1.000000   1.000000  -0.019400   0.191500   0.839000
CON U[11]=   0.061000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      69.000000   1.000000   1.000000  -0.277200   0.627600   0.578800
CON U[11]=   0.009700   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
ATOM C      70.000000   1.000000   1.000000   0.781200   0.475200   0.847100
CON U[11]=   0.007200   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       0.00          0          0          0          0
END                                                                             
#DISP
END

